feature_name,data_type,data_class,unique_values,minimum_value,maximum_value,mean_value
id,character,character,12707,NA,NA,NA
type,character,character,1,NA,NA,NA
persoon_id,character,character,12707,NA,NA,NA
target_per,character,character,2,NA,NA,NA
melding_om,integer,Date,1587,15041,18529,17450.62367
adres_dagen_op_adres,integer,integer,6892,0,24331,7358.398048
adres_aantal_verschillende_wijken,integer,integer,9,1,9,1.836704179
adres_recentst_onderdeel_rdam,integer,integer,2,0,1,0.9198079799
adres_unieke_wijk_ratio,double,numeric,67,0.1428571429,1,0.8102801483
adres_aantal_brp_adres,integer,integer,20,1,25,2.321004171
adres_aantal_verzendadres,integer,integer,7,0,6,0.2462422287
adres_aantal_woonadres_handmatig,integer,integer,10,0,9,0.2549775714
adres_recentste_plaats_other,double,numeric,2,0,1,0.04273235225
adres_recentste_plaats_rotterdam,double,numeric,2,0,1,0.8849453057
adres_recentste_buurt_groot_ijsselmonde,double,numeric,2,0,1,0.04060753915
adres_recentste_buurt_nieuwe_westen,double,numeric,2,0,1,0.03698748721
adres_recentste_buurt_other,double,numeric,2,0,1,0.4831982372
adres_recentste_buurt_oude_noorden,double,numeric,2,0,1,0.03061304793
adres_recentste_buurt_vreewijk,double,numeric,2,0,1,0.03706618399
adres_recentste_wijk_charlois,double,numeric,2,0,1,0.1340993153
adres_recentste_wijk_delfshaven,double,numeric,2,0,1,0.1456677422
adres_recentste_wijk_feijenoord,double,numeric,2,0,1,0.1761233966
adres_recentste_wijk_ijsselmonde,double,numeric,2,0,1,0.08074289762
adres_recentste_wijk_kralingen_c,double,numeric,2,0,1,0.07877547808
adres_recentste_wijk_noord,double,numeric,2,0,1,0.06130479263
adres_recentste_wijk_other,double,numeric,2,0,1,0.1682537184
adres_recentste_wijk_prins_alexa,double,numeric,2,0,1,0.07940505233
adres_recentste_wijk_stadscentru,double,numeric,2,0,1,0.04957897222
contacten_soort_anders,integer,integer,32,0,37,2.235382073
contacten_soort_document__inkomend_,integer,integer,46,0,75,7.618320611
contacten_soort_document__uitgaand_,integer,integer,111,0,128,21.15542614
contacten_soort_e_mail__inkomend_,integer,integer,64,0,89,4.31368537
contacten_soort_e_mail__uitgaand_,integer,integer,61,0,96,3.345636263
contacten_soort_gesprek_op_locatie,integer,integer,7,0,6,0.1079719839
contacten_soort_groepsbijeenkomsten,integer,integer,13,0,18,0.1094672228
contacten_soort_rapportage_deelname,integer,integer,24,0,34,0.6868655072
contacten_soort_rapportage_rib,integer,integer,17,0,21,0.729046982
contacten_soort_telefoontje__inkomend_,integer,integer,43,0,96,3.492720548
contacten_soort_telefoontje__uitgaand_,integer,integer,39,0,48,2.92885811
contacten_soort_afgelopenjaar_anders,integer,integer,22,0,37,0.5911702211
contacten_soort_afgelopenjaar_document__inkomend_,integer,integer,19,0,25,1.273392618
contacten_soort_afgelopenjaar_document__uitgaand_,integer,integer,40,0,46,3.229794601
contacten_soort_afgelopenjaar_e_mail__inkomend_,integer,integer,33,0,48,0.7899582907
contacten_soort_afgelopenjaar_e_mail__uitgaand_,integer,integer,30,0,46,0.8341858818
contacten_soort_afgelopenjaar_gesprek,integer,integer,19,0,19,1.057763437
contacten_soort_afgelopenjaar_gesprek_op_locatie,integer,integer,6,0,5,0.06248524435
contacten_soort_afgelopenjaar_rapportage_rib,integer,integer,13,0,15,0.2800818447
contacten_soort_afgelopenjaar_telefoontje__inkomend_,integer,integer,20,0,23,0.8102620603
contacten_soort_afgelopenjaar_telefoontje__uitgaand_,integer,integer,21,0,28,0.8507122059
contacten_onderwerp__arbeids_motivatie,integer,integer,39,0,61,2.312583615
contacten_onderwerp__pre__intake,integer,integer,10,0,9,0.2691429921
contacten_onderwerp__werk_intake,integer,integer,11,0,11,0.3808137247
contacten_onderwerp_arbeidsdiagnose_dariuz,integer,integer,7,0,6,0.1419689935
contacten_onderwerp_beoordelen_taaleis,integer,integer,12,0,13,0.3236011647
contacten_onderwerp_contact_derden,integer,integer,34,0,55,1.337766585
contacten_onderwerp_contact_met_aanbieder,integer,integer,36,0,45,1.301880853
contacten_onderwerp_diagnosegesprek,integer,integer,9,0,8,0.2197214134
contacten_onderwerp_documenten__innemen_,integer,integer,24,0,25,3.245297867
contacten_onderwerp_documenttype__cv_,integer,integer,19,0,26,0.4485716534
contacten_onderwerp_documenttype__overeenkomst_,integer,integer,16,0,15,0.8245848745
contacten_onderwerp_financiële_situatie,integer,integer,38,0,90,0.4436137562
contacten_onderwerp_groepsbijeenkomst,integer,integer,17,0,19,0.4594318092
contacten_onderwerp_inkomen,integer,integer,18,0,22,0.3758558275
contacten_onderwerp_inname_aanvraag,integer,integer,6,0,5,0.09254741481
contacten_onderwerp_inspanningstoets,integer,integer,8,0,7,0.2989690722
contacten_onderwerp_maatregel_overweging,integer,integer,13,0,15,0.2338081372
contacten_onderwerp_matching,integer,integer,62,0,130,0.7383332022
contacten_onderwerp_mutatie,integer,integer,12,0,16,0.07066970961
contacten_onderwerp_no_show,integer,integer,16,0,30,0.5506413788
contacten_onderwerp_overige,integer,integer,62,0,140,4.778389864
contacten_onderwerp_overleg_met_inkomen,integer,integer,16,0,21,0.4716298103
contacten_onderwerp_quickscan,integer,integer,7,0,6,0.09160305344
contacten_onderwerp_scholing,integer,integer,20,0,40,0.2068151413
contacten_onderwerp_screening,integer,integer,9,0,8,0.1731329189
contacten_onderwerp_terugbelverzoek,integer,integer,36,0,58,2.445187692
contacten_onderwerp_traject,integer,integer,60,0,85,4.521838357
contacten_onderwerp_uitnodiging,integer,integer,19,0,18,0.8329267333
contacten_onderwerp_vakantie,integer,integer,8,0,9,0.05249075313
contacten_onderwerp_werkintake__niet_verschenen,integer,integer,8,0,13,0.09152435665
contacten_onderwerp_ziek__of_afmelding,integer,integer,25,0,33,0.845990399
contacten_onderwerp_zorg,integer,integer,32,0,45,1.559140631
contacten_onderwerp_boolean__arbeids_motivatie,integer,integer,2,0,1,0.7057527347
contacten_onderwerp_boolean__pre__intake,integer,integer,2,0,1,0.2062642638
contacten_onderwerp_boolean__werk_intake,integer,integer,2,0,1,0.2469504997
contacten_onderwerp_boolean_beoordelen_taaleis,integer,integer,2,0,1,0.1712441961
contacten_onderwerp_boolean_contact_derden,integer,integer,2,0,1,0.4329896907
contacten_onderwerp_boolean_contact_met_aanbieder,integer,integer,2,0,1,0.3579916581
contacten_onderwerp_boolean_diagnosegesprek,integer,integer,2,0,1,0.158337924
contacten_onderwerp_boolean_documenten__innemen_,integer,integer,2,0,1,0.8144329897
contacten_onderwerp_boolean_documenttype__cv_,integer,integer,2,0,1,0.2427795703
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_,integer,integer,2,0,1,0.1433068388
contacten_onderwerp_boolean_documenttype__overeenkomst_,integer,integer,2,0,1,0.4209490832
contacten_onderwerp_boolean_financiële_situatie,integer,integer,2,0,1,0.1381128512
contacten_onderwerp_boolean_groepsbijeenkomst,integer,integer,2,0,1,0.2760683088
contacten_onderwerp_boolean_inkomen,integer,integer,2,0,1,0.1880066105
contacten_onderwerp_boolean_maatregel_overweging,integer,integer,2,0,1,0.1490517038
contacten_onderwerp_boolean_match___werk,integer,integer,2,0,1,0.06240654757
contacten_onderwerp_boolean_matching,integer,integer,2,0,1,0.1360667349
contacten_onderwerp_boolean_motivatie,integer,integer,2,0,1,0.03777445502
contacten_onderwerp_boolean_mutatie,integer,integer,2,0,1,0.04603761706
contacten_onderwerp_boolean_no_show,integer,integer,2,0,1,0.2837018966
contacten_onderwerp_boolean_overige,integer,integer,2,0,1,0.7487998741
contacten_onderwerp_boolean_overleg_met_inkomen,integer,integer,2,0,1,0.2311324467
contacten_onderwerp_boolean_scholing,integer,integer,2,0,1,0.101125364
contacten_onderwerp_boolean_sollicitatie,integer,integer,2,0,1,0.05595341151
contacten_onderwerp_boolean_taaleis___voldoet,integer,integer,2,0,1,0.1758086094
contacten_onderwerp_boolean_terugbelverzoek,integer,integer,2,0,1,0.6076178484
contacten_onderwerp_boolean_traject,integer,integer,2,0,1,0.7749272055
contacten_onderwerp_boolean_uitnodiging,integer,integer,2,0,1,0.4026127331
contacten_onderwerp_boolean_ziek__of_afmelding,integer,integer,2,0,1,0.3835681121
contacten_onderwerp_boolean_zorg,integer,integer,2,0,1,0.5110568978
beschikbaarheid_huidig_bekend,integer,integer,2,0,1,0.1200912883
beschikbaarheid_huidig_afwijkend_wegens_medische_omstandigheden,double,numeric,2,0,1,0.05768474069
beschikbaarheid_recent_afwijkend_wegens_medische_omstandigheden,double,numeric,2,0,1,0.2519870937
beschikbaarheid_recent_afwijkend_wegens_sociaal_maatschappelijke_situatie,double,numeric,2,0,1,0.1014401511
beschikbaarheid_aantal_historie_afwijkend_wegens_medische_omstandigheden,integer,integer,8,0,7,0.4632092547
beschikbaarheid_aantal_historie_afwijkend_wegens_sociaal_maatschappelijke_situatie,integer,integer,6,0,5,0.1789564807
relatie_partner_aantal_partner___partner__gehuwd_,double,numeric,6,0,6,0.1262296372
relatie_partner_aantal_partner___partner__ongehuwd_,double,numeric,6,0,5,0.06390178642
relatie_partner_huidige_partner___partner__gehuwd_,double,numeric,2,0,1,0.07074840639
relatie_partner_totaal_dagen_partner,integer,integer,1722,0,19471,617.5045251
pla_einde_doelstelling_bereikt,integer,integer,6,0,5,0.4362162588
pla_einde_doelstelling_bereikt__nieuw_trajectplan,integer,integer,10,0,9,0.7835838514
pla_einde_doelstelling_bereikt__overdracht,integer,integer,4,0,3,0.1577870465
pla_einde_doelstelling_niet_bereikt,integer,integer,7,0,7,0.3812072086
pla_einde_doelstelling_niet_bereikt__nieuw_trajectplan,integer,integer,11,0,10,0.9605729126
pla_einde_doelstelling_niet_bereikt__overdracht,integer,integer,6,0,5,0.2231840718
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht,integer,integer,4,0,3,0.213740458
pla_einde_other,integer,integer,6,0,5,0.1429133548
pla_einde_uitstroom_anders_dan_volgen_onderwijs__regulier_werk_of_als_zelfstandige,integer,integer,5,0,4,0.128826631
pla_actueel_pla_categorie_doelstelling_16,integer,integer,3,0,2,0.2488392225
pla_actueel_pla_categorie_doelstelling_9,integer,integer,2,0,1,0.1575509562
pla_hist_pla_categorie_doelstelling_1,integer,integer,7,0,6,0.4813095144
pla_hist_pla_categorie_doelstelling_10,integer,integer,6,0,5,0.1774612418
pla_hist_pla_categorie_doelstelling_11,integer,integer,5,0,4,0.1216652239
pla_hist_pla_categorie_doelstelling_16,integer,integer,5,0,4,0.3812859054
pla_hist_pla_categorie_doelstelling_2,integer,integer,5,0,4,0.12127174
pla_hist_pla_categorie_doelstelling_27,integer,integer,6,0,5,0.08530731093
pla_hist_pla_categorie_doelstelling_3,integer,integer,9,0,8,0.7621783269
pla_hist_pla_categorie_doelstelling_4,integer,integer,6,0,5,0.2126387031
pla_hist_pla_categorie_doelstelling_5,integer,integer,10,0,9,0.6283151019
pla_hist_pla_categorie_doelstelling_6,integer,integer,6,0,5,0.4020618557
pla_hist_pla_categorie_doelstelling_9,integer,integer,5,0,4,0.2891319745
pla_hist_pla_categorie_doelstelling_other,integer,integer,10,0,9,0.1088376485
pla_historie_maatschappelijke_inspanning,integer,integer,2,0,1,0.4012748879
pla_historie_ontwikkeling,integer,integer,2,0,1,0.5527661919
pla_historie_other,integer,integer,2,0,1,0.1657354214
pla_historie_werk,integer,integer,2,0,1,0.8243487841
pla_historie_werk_en_inburgering,integer,integer,2,0,1,0.0736601873
pla_ondertekeningen_actueel,integer,integer,4,0,3,0.5082238136
pla_ondertekeningen_historie,integer,integer,14,0,13,2.315967577
relatie_overig_kostendeler,integer,integer,2,0,1,0.1681750216
relatie_overig_bewindvoerder,integer,integer,2,0,1,0.03824663571
relatie_overig_actueel_vorm__gemachtigde,integer,integer,6,0,6,0.1322105926
relatie_overig_actueel_vorm__kostendeler,integer,integer,20,0,20,0.312347525
relatie_overig_actueel_vorm__onderhoudsplichtige,integer,integer,5,0,4,0.1543243881
relatie_overig_actueel_vorm__ouders_verzorgers,integer,integer,7,0,6,0.05603210829
relatie_overig_actueel_vorm_other,integer,integer,7,0,7,0.08861257575
relatie_overig_historie_vorm__andere_inwonende,integer,integer,10,0,9,0.251514913
relatie_overig_historie_vorm__gemachtigde,integer,integer,7,0,6,0.226331943
relatie_overig_historie_vorm__kostendeler,integer,integer,26,0,26,0.6055717321
relatie_overig_historie_vorm__onderhoudsplichtige,integer,integer,6,0,5,0.280317935
ontheffing_reden_tijdelijke_ontheffing_arbeidsverpl__en_tegenprestatie,integer,integer,2,0,1,0.07208625167
ontheffing_actueel_ind,integer,integer,2,0,1,0.1488943102
ontheffing_reden_hist_medische_gronden,integer,integer,5,0,4,0.2291650272
ontheffing_reden_hist_other,integer,integer,4,0,3,0.03903360353
ontheffing_reden_hist_sociale_gronden,integer,integer,5,0,4,0.08829778862
ontheffing_reden_hist_tijdelijke_ontheffing_arbeidsverpl__en_tegenprestatie,integer,integer,4,0,3,0.1282757535
ontheffing_reden_hist_tijdelijke_ontheffing_arbeidsverplichtingen,integer,integer,4,0,3,0.0437554104
ontheffing_reden_hist_vanwege_uw_sociaal_maatschappelijke_situatie,integer,integer,5,0,4,0.1130085779
ontheffing_hist_ind,integer,integer,2,0,1,0.5020067679
ontheffing_dagen_hist_vanwege_uw_medische_omstandigheden,integer,integer,1931,0,16782,746.5945542
ontheffing_dagen_hist_mean,double,numeric,4386,-17.5,4740,848.9137602
belemmering_financiele_problemen,integer,integer,2,0,1,0.206893838
belemmering_niet_computervaardig,integer,integer,2,0,1,0.03549224837
belemmering_psychische_problemen,integer,integer,2,0,1,0.2892893681
belemmering_woonsituatie,integer,integer,2,0,1,0.03210828677
belemmering_aantal_huidig,integer,integer,11,0,13,1.239710396
belemmering_ind,integer,integer,2,0,1,0.5703942709
belemmering_hist_lichamelijke_problematiek,integer,integer,5,0,4,0.3900212481
belemmering_hist_psychische_problemen,integer,integer,5,0,4,0.3546863933
belemmering_hist_stabiele_mix__sz____dagbesteding_werk,integer,integer,4,0,3,0.07641457464
belemmering_hist_taal,integer,integer,3,0,2,0.07444715511
belemmering_hist_verslavingsproblematiek,integer,integer,4,0,3,0.06366569607
belemmering_ind_hist,integer,integer,2,0,1,0.6730935705
belemmering_dagen_financiele_problemen,integer,integer,1683,-327571,42883,237.8612576
belemmering_dagen_lichamelijke_problematiek,integer,integer,2412,-15323,734622,598.2755174
belemmering_dagen_psychische_problemen,integer,integer,2271,-1094488,16888,374.1256001
typering_indicatie_geheime_gegevens,integer,integer,2,0,1,0.06240654757
typering_other,integer,integer,7,0,6,0.1552687495
typering_transport__logistiek___tuinbouw,integer,integer,2,0,1,0.04021405525
typering_zorg__schoonmaak___welzijn,integer,integer,2,0,1,0.03328873849
typering_aantal,integer,integer,11,0,10,0.6368143543
typering_ind,integer,integer,2,0,1,0.4387345558
typering_hist_inburgeringsbehoeftig,integer,integer,2,0,1,0.03077044149
typering_hist_sector_zorg,integer,integer,3,0,2,0.03376091918
typering_hist_aantal,integer,integer,12,0,11,0.8993468167
typering_hist_ind,integer,integer,2,0,1,0.5367120485
typering_dagen_som,integer,integer,3051,-327060,17495,843.1566853
persoon_leeftijd_bij_onderzoek,double,numeric,49,18,67,49.43180924
persoon_geslacht_vrouw,double,numeric,2,0,1,0.4220508381
competentie_aansturen,integer,integer,3,0,2,0.2345164083
competentie_analyseren,integer,integer,4,0,3,0.2216101361
competentie_ethisch_en_integer_handelen,integer,integer,3,0,2,0.1210356496
competentie_formuleren_en_rapporteren,integer,integer,4,0,3,0.2049264185
competentie_gedrevenheid_en_ambitie_tonen,integer,integer,3,0,2,0.12811836
competentie_instructies_en_procedures_opvolgen,integer,integer,4,0,3,0.3270638231
competentie_kwaliteit_leveren,integer,integer,4,0,3,0.3465019281
competentie_leren,integer,integer,4,0,3,0.124498308
competentie_materialen_en_middelen_inzetten,integer,integer,3,0,2,0.2295585111
competentie_met_druk_en_tegenslag_omgaan,integer,integer,4,0,3,0.1669945699
competentie_omgaan_met_verandering_en_aanpassen,integer,integer,3,0,2,0.1651058472
competentie_onderzoeken,integer,integer,3,0,2,0.125600063
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten,integer,integer,3,0,2,0.1344927992
competentie_other,integer,integer,15,0,15,0.871173369
competentie_overtuigen_en_beïnvloeden,integer,integer,4,0,3,0.2316833242
competentie_plannen_en_organiseren,integer,integer,4,0,3,0.2554497521
competentie_samenwerken_en_overleggen,integer,integer,4,0,3,0.3201385063
competentie_vakdeskundigheid_toepassen,integer,integer,4,0,3,0.4510112536
persoonlijke_eigenschappen_motivatie_opm,integer,integer,2,0,1,0.5390729519
persoonlijke_eigenschappen_flexibiliteit_opm,integer,integer,2,0,1,0.4879987409
persoonlijke_eigenschappen_doorzettingsvermogen_opm,integer,integer,2,0,1,0.3737310144
persoonlijke_eigenschappen_zelfstandigheid_opm,integer,integer,2,0,1,0.4659636421
persoonlijke_eigenschappen_initiatief_opm,integer,integer,2,0,1,0.4016683718
persoonlijke_eigenschappen_communicatie_opm,integer,integer,2,0,1,0.4983080192
persoonlijke_eigenschappen_presentatie_opm,integer,integer,2,0,1,0.4108758952
persoonlijke_eigenschappen_uiterlijke_verzorging_opm,integer,integer,2,0,1,0.4447155111
persoonlijke_eigenschappen_leergierigheid_opm,integer,integer,2,0,1,0.3068387503
persoonlijke_eigenschappen_houding_opm,integer,integer,2,0,1,0.4961832061
persoonlijke_eigenschappen_hobbies_sport,integer,integer,2,0,1,0.2554497521
persoonlijke_eigenschappen_opstelling,integer,integer,2,0,1,0.5914063115
persoonlijke_eigenschappen_overige_opmerkingen,integer,integer,2,0,1,0.1536161171
persoonlijke_eigenschappen_spreektaal_anders,integer,integer,2,0,1,0.3505941607
persoonlijke_eigenschappen_spreektaal,integer,integer,36,0,99,29.20028331
persoonlijke_eigenschappen_ind_regulier_arbeidsritme,integer,integer,2,0,1,0.1861965846
persoonlijke_eigenschappen_ind_buiten_kantoortijden,integer,integer,2,0,1,0.1215865271
persoonlijke_eigenschappen_ind_activering_traject,integer,integer,2,0,1,0.1146612104
persoonlijke_eigenschappen_uitstroom_verw_vlgs_klant,integer,integer,7,0,6,2.030455654
persoonlijke_eigenschappen_uitstroom_verw_vlgs_km,integer,integer,7,0,6,2.253088849
persoonlijke_eigenschappen_taaleis_voldaan,integer,integer,3,0,2,0.6734870544
persoonlijke_eigenschappen_taaleis_schrijfv_ok,integer,integer,2,0,1,0.2772487605
persoonlijke_eigenschappen_dagen_sinds_opvoer,integer,integer,1363,0,2389,453.8473282
persoonlijke_eigenschappen_dagen_sinds_taaleis,integer,integer,1318,0,1786,297.3566538
persoonlijke_eigenschappen_nl_spreken1,double,numeric,2,0,1,0.1784056032
persoonlijke_eigenschappen_nl_spreken2,double,numeric,2,0,1,0.3361139529
persoonlijke_eigenschappen_nl_spreken3,double,numeric,2,0,1,0.06327221217
persoonlijke_eigenschappen_nl_lezen3,double,numeric,2,0,1,0.07790981349
persoonlijke_eigenschappen_nl_lezen4,double,numeric,2,0,1,0.04068623593
persoonlijke_eigenschappen_nl_schrijven0,double,numeric,2,0,1,0.3627921618
persoonlijke_eigenschappen_nl_schrijven1,double,numeric,2,0,1,0.1333123475
persoonlijke_eigenschappen_nl_schrijven2,double,numeric,2,0,1,0.283544503
persoonlijke_eigenschappen_nl_schrijven3,double,numeric,2,0,1,0.0908947824
persoonlijke_eigenschappen_nl_schrijvenfalse,double,numeric,2,0,1,0.03690879043
persoonlijke_eigenschappen_nl_begrijpen3,double,numeric,2,0,1,0.06217045723
relatie_kind_huidige_aantal,integer,integer,9,0,8,0.4288974581
relatie_kind_heeft_kinderen,integer,integer,2,0,1,0.2234201621
relatie_kind_leeftijd_verschil_ouder_eerste_kind,double,numeric,48,0,59,9.689305107
relatie_kind_basisschool_kind,integer,integer,7,0,6,0.1546391753
relatie_kind_jongvolwassen,integer,integer,8,0,7,0.3540568191
relatie_kind_tiener,integer,integer,7,0,7,0.1624301566
relatie_kind_volwassen,integer,integer,10,0,12,0.1433855355
deelname_act_actueel_projecten_uniek,integer,integer,6,0,5,0.6180845203
deelname_act_hist_projecten_niet_gestart,integer,integer,13,0,12,1.314314945
deelname_act_reintegratieladder_ondersteunende_instrumenten,integer,integer,23,0,31,2.282836232
deelname_act_reintegratieladder_werk_re_integratie,integer,integer,32,0,36,3.086015582
afspraak_resultaat_ingevuld_uniek,integer,integer,14,0,13,2.91052176
afspraak_aantal_woorden,double,numeric,897,0,2647,177.165578
afspraak_laatstejaar_resultaat_ingevuld,integer,integer,20,0,20,1.573542142
afspraak_laatstejaar_resultaat_ingevuld_uniek,integer,integer,10,0,9,1.653576769
afspraak_laatstejaar_aantal_woorden,double,numeric,513,0,1460,55.34878413
afspraak_aanmelding_afgesloten,integer,integer,12,0,11,1.250255765
afspraak_afsprakenplan,integer,integer,12,0,11,0.7702053986
afspraak_controle_aankondiging_maatregel,integer,integer,7,0,6,0.181710868
afspraak_controle_verwijzing,integer,integer,7,0,6,0.1237113402
afspraak_deelname_compleet_uit_webapplicatie,integer,integer,11,0,10,0.519241363
afspraak_galo_gesprek,integer,integer,9,0,8,0.2620602817
afspraak_gespr__einde_zoekt___galo_gesprek_,integer,integer,7,0,7,0.1705359251
afspraak_inspanningsperiode,integer,integer,8,0,7,0.3453214764
afspraak_other,integer,integer,22,0,21,0.5640985284
afspraak_participatietrede_vervolgmeting,integer,integer,5,0,4,0.8958054616
afspraak_signaal_van_aanbieder,integer,integer,23,0,31,0.5313606673
afspraak_signaal_voor_medewerker,integer,integer,30,0,46,2.737861021
afspraak_toevoegen_inschrijving_uwvwb,integer,integer,5,0,5,0.260171559
afspraak_vervolgmeting_matchbaarheid_werkzoekende_klant,integer,integer,4,0,3,0.2556071457
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis,integer,integer,5,0,4,0.1016762414
afspraak_voortgangsgesprek,integer,integer,18,0,19,0.4325962068
afspraak_afgelopen_jaar_afsprakenplan,integer,integer,7,0,6,0.2355394664
afspraak_afgelopen_jaar_monitoring_insp__wet_taaleis_na_12_mnd_n_a_v__taa04_____geen_maatregel,integer,integer,4,0,3,0.04603761706
afspraak_afgelopen_jaar_ontheffing,integer,integer,4,0,3,0.2034311797
afspraak_afgelopen_jaar_ontheffing_taaleis,integer,integer,4,0,3,0.05894388919
afspraak_afgelopen_jaar_plan_van_aanpak,integer,integer,6,0,5,0.8880144802
afspraak_afgelopen_jaar_signaal_voor_medewerker,integer,integer,18,0,17,1.256394113
afspraak_afgelopen_jaar_vervolgmeting_matchbaarheid_werkzoekende_klant,integer,integer,4,0,3,0.1218226175
afspraak_afgelopen_jaar_voortgang_aanmelding_en_deelname,integer,integer,15,0,14,1.786023452
instrument_ladder_huidig_activering,integer,integer,5,0,4,0.5451326041
instrument_ladder_huidig_other,integer,integer,7,0,6,0.1858031007
instrument_ladder_huidig_werk_re_integratie,integer,integer,7,0,6,0.2067364445
instrument_ladder_historie_activering,integer,integer,12,0,11,2.154166995
instrument_ladder_historie_other,integer,integer,9,0,8,0.2651294562
instrument_reden_beeindiging_historie_centrale_actie_wigo4it,integer,integer,9,0,8,0.3604312584
instrument_reden_beeindiging_historie_diagnose_gesteld,integer,integer,3,0,2,0.09065869206
instrument_reden_beeindiging_historie_direct_matchbaar,integer,integer,5,0,4,0.04147320375
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom,integer,integer,11,0,10,0.9187849217
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk,integer,integer,5,0,4,0.05540253404
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_overig,integer,integer,5,0,4,0.07381758086
instrument_reden_beeindiging_historie_doelstelling_niet_bereikt__geen_uitstroom,integer,integer,11,0,10,0.8320610687
instrument_reden_beeindiging_historie_niet_matchbaar,integer,integer,5,0,4,0.08145116865
instrument_reden_beeindiging_historie_niet_succesvol,integer,integer,9,0,8,0.4258282836
instrument_reden_beeindiging_historie_niet_succesvol__reden_bij_werkzoekende,integer,integer,6,0,5,0.04627370741
instrument_reden_beeindiging_historie_op_termijn_matchbaar,integer,integer,4,0,3,0.1030927835
instrument_reden_beeindiging_historie_other,integer,integer,8,0,7,0.3385535532
instrument_reden_beeindiging_historie_overdracht_naar_mo,integer,integer,4,0,3,0.1641614858
instrument_reden_beeindiging_historie_overdracht_naar_prematching,integer,integer,4,0,3,0.07979853624
instrument_reden_beeindiging_historie_overdracht_naar_regulier_team_iwpm,integer,integer,3,0,2,0.04556543637
instrument_reden_beeindiging_historie_overdracht_succesvol,integer,integer,4,0,3,0.2232627686
instrument_reden_beeindiging_historie_succesvol,integer,integer,12,0,21,0.9403478398
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt,integer,integer,4,0,3,0.04894939797
instrument_reden_beeindiging_historie_uitval__aanbod_niet_langer_zinvol_volgens_gemeente,integer,integer,7,0,6,0.2870071614
instrument_reden_beeindiging_historie_uitval__klant_wz__ziet_af_van_aanbod,integer,integer,5,0,4,0.1106476745
instrument_aantal_laatstejaar,integer,integer,11,0,10,0.8484299992
component_component_kostendeler,integer,integer,2,0,1,0.06280003148
component_bijstandsnorm_alleenstaande_21_,integer,integer,144,0,143,52.60360431
component_gem__toeslag_alleenstaande_ouder__20_,integer,integer,82,0,81,35.77201542
component_inkomen_alleenstaande_ouderkorting_klant,integer,integer,77,0,76,9.948611002
component_ontvangst_nf_np,integer,integer,89,0,309,4.27457307
component_vakantiegeld_reservering,integer,integer,6,0,5,0.04745415912
component_verblijf_buitenland_klant,integer,integer,25,0,31,1.345636263
component_laatste12mdn_opvoer_schuldbedrag,integer,integer,115,0,277,7.479499488
component_laatste12mdn_other,integer,integer,284,0,1518,15.84890218
component_recentste_opvoer_schuldbedrag,integer,integer,4,0,3,0.04115841662